,N submissions (2020),N made (2020),N assayed (2020),N crystallised (2020),Mdn shipment date (2020),Mdn N words (2020),Gmean IC50 (2020),Min IC50 (2020),made-over-submitted % (2020),crystal-over-made % (2020),N IC50 ≤ 50 µM (2020),N IC50 ≤ 20 µM (2020),N IC50 ≤ 1 µM (2020),N IC50 ≤ 0.1 µM (2020),sub50-over-assayed % (2020)
Matthew Robinson,488,199,135,44,2020-09-01 00:00:00,15,12.522668529696311,0.1,41±2%,22±3%,50,37,9,0,37±4%
Alpha Lee,363,207,192,23,2020-10-01 00:00:00,5,20.82948396086937,0.05,57±3%,11±2%,29,24,6,1,15±3%
Nir London,368,269,138,22,2020-05-20 00:00:00,13,14.17241298369724,0.504,73±2%,8±2%,14,11,1,0,10±3%
Ed Griffen,358,62,50,21,2020-08-26 00:00:00,19,34.541565487157925,0.231,17±2%,34±6%,15,9,4,0,30±6%
Jan Hullaert,137,36,11,18,2020-06-10 00:00:00,18,29.27419017366767,8.3,26±4%,50±8%,6,4,0,0,55±15%
Bart Lenselink,169,79,3,13,2020-04-27 00:00:00,36,46.24316165661684,35.7,47±4%,16±4%,1,0,0,0,33±27%
Tryfon Zarganis,65,24,12,13,2020-04-17 00:00:00,52,26.875338537918996,3.63,37±6%,54±10%,7,4,0,0,58±14%
Benjamin Perry,131,32,16,10,2020-06-24 00:00:00,39,22.252547037664606,0.638,24±4%,31±8%,9,7,1,0,56±12%
Peter Kenny,67,12,12,9,2020-10-03 12:00:00,99,7.802783118312089,0.285,18±5%,75±12%,9,9,1,0,75±12%
Daren Fearon,681,25,8,8,2020-04-27 00:00:00,12,15.51917381557127,2.75,4±1%,32±9%,4,3,0,0,50±18%
Jag Heer,128,53,26,7,2020-06-30 00:00:00,12,89.82553004374813,26.0,41±4%,13±5%,1,0,0,0,4±4%
Lori Ferrins,34,33,21,7,2020-07-21 00:00:00,69,,,97±3%,21±7%,0,0,0,0,0±0%
Eric Jnoff,89,16,12,7,2020-09-22 00:00:00,14,15.624003860422185,1.1,18±4%,44±12%,9,6,0,0,75±12%
Med-Chem team,70,21,10,4,2020-06-10 00:00:00,35,12.037809410215097,0.543,30±5%,19±9%,7,4,1,0,70±14%
Nauris Narvaiss,157,20,3,4,2020-06-30 00:00:00,23,23.978105611266677,3.74,13±3%,20±9%,1,1,0,0,33±27%
Gabriel Grand,66,10,1,4,2020-05-13 00:00:00,232,98.99999999999999,99.0,15±4%,40±15%,0,0,0,0,0±0%
Duncan Miller,25,8,4,4,2020-05-16 12:00:00,32,15.162552091331275,10.6,32±9%,50±18%,3,3,0,0,75±22%
Tetiana Matviyuk,44,8,8,3,2020-09-22 00:00:00,267,2.526657564265606,0.719,18±6%,38±17%,8,8,2,0,100±0%
Michal K,187,7,7,3,2020-09-01 00:00:00,24,86.38895333940009,54.6,4±1%,43±19%,0,0,0,0,0±0%
Bruce Lefker,105,31,28,2,,15,,,30±4%,6±4%,0,0,0,0,0±0%
John Chodera,69,16,14,2,2020-09-22 00:00:00,22,21.94593081913977,1.14,23±5%,12±8%,6,4,0,0,43±13%
Vladas Oleinikovas,76,5,4,2,2020-08-12 00:00:00,20,15.260901995744682,0.359,7±3%,40±22%,1,1,1,0,25±22%
Mark Calmiano,64,4,4,2,2020-10-09 12:00:00,15,20.291912299033527,3.24,6±3%,50±25%,2,2,0,0,50±25%
David Briggs,71,3,3,2,2020-05-26 00:00:00,12,10.877817581469433,0.466,4±2%,67±27%,2,1,1,0,67±27%
Daniel Zaidman,10,3,3,2,,87,2.17,2.17,30±14%,67±27%,1,1,0,0,33±27%
Jordi JuarezJimenez,46,2,2,2,2020-05-26 00:00:00,94,3.0599999999999996,3.06,4±3%,100±0%,1,1,0,0,50±35%
Adam Smalley,27,2,2,2,2020-07-11 00:00:00,10,0.728,0.728,7±5%,100±0%,1,1,1,0,50±35%
Adam Nelson,12,2,0,2,2020-06-20 00:00:00,20,,,17±11%,100±0%,0,0,0,0,nan±nan%
Warren Thompson,230,34,7,1,2020-04-27 00:00:00,79,39.22688267770314,18.2,15±2%,3±3%,2,1,0,0,29±17%
Aaron Morris,43,14,1,1,2020-05-29 00:00:00,22,37.800000000000004,37.8,33±7%,7±7%,1,0,0,0,100±0%
Aaron Keeley,14,14,14,1,2020-09-01 00:00:00,120,,,100±0%,7±7%,0,0,0,0,0±0%
Ralph Robinson,118,7,7,1,2020-10-13 00:00:00,25,40.8532817006666,14.6,6±2%,14±13%,4,2,0,0,57±19%
Álvaro Lorente Macías,48,6,1,1,2020-06-03 12:00:00,81,,,12±5%,17±15%,0,0,0,0,0±0%
Anthony Sama,41,5,0,1,2020-05-20 00:00:00,13,,,12±5%,20±18%,0,0,0,0,nan±nan%
Anna Cederbalk,8,5,0,1,2020-04-17 00:00:00,39,,,62±17%,20±18%,0,0,0,0,nan±nan%
Anthony Aimon,19,4,0,1,2020-04-22 00:00:00,20,,,21±9%,25±22%,0,0,0,0,nan±nan%
Willem Jespers,5,4,4,1,2020-09-22 00:00:00,60,16.56426125805023,11.3,80±18%,25±22%,4,3,0,0,100±0%
Peter Brown,46,3,0,1,2020-05-07 00:00:00,3,,,7±4%,33±27%,0,0,0,0,nan±nan%
Gerard Pujadas,7,3,0,1,2020-04-09 00:00:00,508,,,43±19%,33±27%,0,0,0,0,nan±nan%
Simon Williams,13,2,1,1,2020-05-16 12:00:00,43,1.98,1.98,15±10%,50±35%,1,1,0,0,100±0%
Steven Verhelst,7,2,0,1,2020-05-23 00:00:00,77,,,29±17%,50±35%,0,0,0,0,nan±nan%
Tobias Grabe,7,2,0,1,2020-05-13 12:00:00,28,,,29±17%,50±35%,0,0,0,0,nan±nan%
Robert Glen,9,1,1,1,2020-10-01 00:00:00,211,1.42,1.42,11±10%,100±0%,1,1,0,0,100±0%
Daniel Flaherty,7,1,0,1,2020-05-07 00:00:00,6,,,14±13%,100±0%,0,0,0,0,nan±nan%
Vladas UCB,7,1,1,1,2020-12-09 00:00:00,8,1.32,1.32,14±13%,100±0%,1,1,0,0,100±0%
John Spencer,191,20,7,0,2020-05-07 00:00:00,37,24.535178825515004,6.05,10±2%,0±0%,1,1,0,0,14±13%
Gianfranco Lopopolo,95,17,3,0,2020-05-07 00:00:00,40,13.781133639321716,4.35,18±4%,0±0%,3,1,0,0,100±0%
Chris De Graaf,101,13,2,0,2020-05-13 00:00:00,71,30.76068919904104,24.2,13±3%,0±0%,2,0,0,0,100±0%
Juan Salamanca Viloria,19,12,12,0,2020-09-01 00:00:00,233,99.49999999999997,99.5,63±11%,0±0%,0,0,0,0,0±0%
Comp Chem Team,18,8,7,0,2020-07-14 00:00:00,18,,,44±12%,0±0%,0,0,0,0,0±0%
Rodolfo Do Couto Maia,9,7,1,0,2020-06-30 00:00:00,72,,,78±14%,0±0%,0,0,0,0,0±0%
Vijay Shahani,13,6,0,0,2020-04-27 00:00:00,526,,,46±14%,0±0%,0,0,0,0,nan±nan%
Joost Uitdehaag,18,5,0,0,2020-05-13 00:00:00,65,,,28±11%,0±0%,0,0,0,0,nan±nan%
Alexander Metz,9,5,0,0,2020-04-09 00:00:00,165,,,56±17%,0±0%,0,0,0,0,nan±nan%
Agnieszka Bronowska,46,4,1,0,2020-06-02 12:00:00,6,6.679999999999999,6.68,9±4%,0±0%,1,1,0,0,100±0%
Kusuri Murakumo,25,4,0,0,2020-06-01 00:00:00,486,,,16±7%,0±0%,0,0,0,0,nan±nan%
Benjamin Merget,24,4,2,0,2020-07-08 00:00:00,55,,,17±8%,0±0%,0,0,0,0,0±0%
Ian Craig,17,4,0,0,2020-06-24 00:00:00,55,,,24±10%,0±0%,0,0,0,0,nan±nan%
Erik Gilberg,6,4,2,0,2020-06-24 00:00:00,111,,,67±19%,0±0%,0,0,0,0,0±0%
Tamas Szommer,41,3,3,0,2020-05-26 00:00:00,57,40.20000000000001,40.2,7±4%,0±0%,1,0,0,0,33±27%
Mihaela Smilova,35,3,1,0,2020-05-13 00:00:00,31,2.72,2.72,9±5%,0±0%,1,1,0,0,100±0%
Stuart Ward,19,3,3,0,2020-06-16 00:00:00,39,8.608135686662935,3.8,16±8%,0±0%,2,2,0,0,67±27%
Franca Klingler,13,3,0,0,2020-05-26 00:00:00,383,,,23±12%,0±0%,0,0,0,0,nan±nan%
Renato Freitas,6,3,0,0,2020-05-26 00:00:00,56,,,50±20%,0±0%,0,0,0,0,nan±nan%
Nimesh Mistry,194,2,0,0,2020-05-09 12:00:00,26,,,1±1%,0±0%,0,0,0,0,nan±nan%
Jonas Verhellen,158,2,0,0,2020-04-17 00:00:00,54,,,1±1%,0±0%,0,0,0,0,nan±nan%
Jarryl D,34,2,0,0,2020-06-02 12:00:00,221,,,6±4%,0±0%,0,0,0,0,nan±nan%
Marcel Jaspars,20,2,2,0,,319,,,10±7%,0±0%,0,0,0,0,0±0%
Austin Clyde,18,2,0,0,2020-06-16 12:00:00,65,,,11±7%,0±0%,0,0,0,0,nan±nan%
Patrick Killoran,17,2,0,0,2020-04-13 00:00:00,12,,,12±8%,0±0%,0,0,0,0,nan±nan%
Alexander Minges,12,2,0,0,2020-04-17 00:00:00,0,,,17±11%,0±0%,0,0,0,0,nan±nan%
Khriesto Shurrush,2,2,2,0,,2,,,100±0%,0±0%,0,0,0,0,0±0%
Arindam Talukdar,66,1,0,0,2020-07-08 00:00:00,30,,,2±2%,0±0%,0,0,0,0,nan±nan%
William Mccorkindale,58,1,1,0,2020-08-05 00:00:00,8,99.49999999999997,99.5,2±2%,0±0%,0,0,0,0,0±0%
Kadi Saar,50,1,1,0,,60,,,2±2%,0±0%,0,0,0,0,0±0%
Jarvist Moore Frost,50,1,0,0,2020-05-20 00:00:00,366,,,2±2%,0±0%,0,0,0,0,nan±nan%
Nicholas Kindon,37,1,0,0,2020-05-20 00:00:00,80,,,3±3%,0±0%,0,0,0,0,nan±nan%
Ruth Brenk,27,1,1,0,2020-04-27 00:00:00,570,78.50000000000003,78.5,4±4%,0±0%,0,0,0,0,0±0%
Indira Sen,27,1,0,0,2020-05-20 00:00:00,24,,,4±4%,0±0%,0,0,0,0,nan±nan%
Rainer Wilcken,19,1,0,0,2020-05-26 00:00:00,72,,,5±5%,0±0%,0,0,0,0,nan±nan%
Kim Tai Tran,16,1,0,0,2020-04-27 00:00:00,34,,,6±6%,0±0%,0,0,0,0,nan±nan%
Swarnendu Sasmal,16,1,0,0,2020-05-20 00:00:00,4,,,6±6%,0±0%,0,0,0,0,nan±nan%
Frank Von Delft,14,1,1,0,2020-11-25 00:00:00,110,4.76,4.76,7±7%,0±0%,1,1,0,0,100±0%
Casper Steinmann,14,1,0,0,2020-06-30 00:00:00,211,,,7±7%,0±0%,0,0,0,0,nan±nan%
Paul Brear,13,1,1,0,2020-05-13 00:00:00,9,1.89,1.89,8±7%,0±0%,1,1,0,0,100±0%
Faraz Shaikh,10,1,0,0,2020-06-01 00:00:00,0,,,10±9%,0±0%,0,0,0,0,nan±nan%
Martin Mcphillie,7,1,0,0,2020-04-09 00:00:00,82,,,14±13%,0±0%,0,0,0,0,nan±nan%
Luis Antunes,6,1,0,0,2020-05-26 00:00:00,314,,,17±15%,0±0%,0,0,0,0,nan±nan%
Neha Rana,6,1,1,0,2020-05-13 00:00:00,220,37.400000000000006,37.4,17±15%,0±0%,1,0,0,0,100±0%
Faraz Mohammadali Shaikh,6,1,0,0,2020-05-26 00:00:00,163,,,17±15%,0±0%,0,0,0,0,nan±nan%
Hannah Stewart,4,1,0,0,2020-04-17 00:00:00,31,,,25±22%,0±0%,0,0,0,0,nan±nan%
Serillon Dylan,4,1,0,0,2020-05-13 00:00:00,71,,,25±22%,0±0%,0,0,0,0,nan±nan%
Tomas Vojkovsky,3,1,0,0,2020-04-09 00:00:00,98,,,33±27%,0±0%,0,0,0,0,nan±nan%
Anton Hamann,3,1,0,0,2020-05-26 00:00:00,85,,,33±27%,0±0%,0,0,0,0,nan±nan%
Antonio Fernandez,3,1,0,0,2020-05-20 00:00:00,14,,,33±27%,0±0%,0,0,0,0,nan±nan%
Trippier Lab,3,1,0,0,2020-04-27 00:00:00,7,,,33±27%,0±0%,0,0,0,0,nan±nan%
Gabriel NavarreteVazquez,2,1,0,0,2020-05-13 00:00:00,65,,,50±35%,0±0%,0,0,0,0,nan±nan%
Tim Rooney,2,1,0,0,2020-06-30 00:00:00,49,,,50±35%,0±0%,0,0,0,0,nan±nan%
Sadit Joarder,312,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Njabulo Gumede,131,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Benjamin Brown,124,0,0,0,,471,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Keith Davies,124,0,0,0,,111,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
anonymous,97,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sidney Elmer,93,0,0,0,,153,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Abintha SATEC,88,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bruce Milne,67,0,0,0,,294,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kovalenko Sergiy Mykolayovych,56,0,0,0,,86,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Marcos Santana,55,0,0,0,,68,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vidya Desai,54,0,0,0,,48,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sally Mcgrath,43,0,0,0,,49,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ashvethaa Rameshkumar,40,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Will Poole,39,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Lynda Brown,36,0,0,0,,261,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rafał Madaj,34,0,0,0,,18,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Arijit Roy,33,0,0,0,,70,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Charlie Nichols,33,0,0,0,,226,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ahnaf Khan,31,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
David Mann,30,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Thomas Baikstis,30,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Yoishik Rakshit,25,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kristijan Vukovic,24,0,0,0,,163,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Paul Gehrtz,23,0,0,0,,48,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Computational Chemistry,22,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sean Mckenna,21,0,0,0,,15,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mher FAST,20,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Doug Orsi,20,0,0,0,,1,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Daniel Cox,20,0,0,0,,107,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Simon Wheeler,19,0,0,0,,23,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Lauren Reid,18,0,0,0,,22,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sandeep Reddy Kandukuri,18,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Huber Simon,16,0,0,0,,86,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Amit Vernekar,16,0,0,0,,102,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Davide Cazzola,16,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jagadeesh Prathap Kilaru,15,0,0,0,,70,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
John Thurmond,14,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mussa Quareshy,14,0,0,0,,372,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Janina Sprenger,14,0,0,0,,619,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Selena and Mark University of Leeds,13,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bogdan Zagribelnyy,13,0,0,0,,219,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Liz Morris,13,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vikas Sikervar,13,0,0,0,,257,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rafat Kabir,12,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Harriet StanwayGordon,12,0,0,0,,39,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ho Leung Ng,12,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
K Takahashi,12,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Robert Quinlan,12,0,0,0,,96,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mark Pickworth,12,0,0,0,,238,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
David Benzies,12,0,0,0,,45,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ravikumar Ramlu Vidule,11,0,0,0,,35,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Yun Lyna Luo,11,0,0,0,,963,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Olexandr Isayev,11,0,0,0,,52,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ritabrata Maiti,11,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mangala Phadte,10,0,0,0,,71,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
MElizabeth Sobhia,10,0,0,0,,81,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Lynda University of Southampton,10,0,0,0,,262,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Keith Andrews,10,0,0,0,,77,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vamsi Krishna Gurram,10,0,0,0,,260,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Volkamer Lab,9,0,0,0,,166,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Davide Sabbadin,9,0,0,0,,798,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Selena Mark,9,0,0,0,,63,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
