,N submissions (2020),N made (2020),N assayed (2020),N crystallised (2020),Mdn shipment date (2020),Mdn N words (2020),Gmean IC50 (2020),Min IC50 (2020),made-over-submitted % (2020),crystal-over-made % (2020),N IC50 ≤ 50 µM (2020),N IC50 ≤ 20 µM (2020),N IC50 ≤ 1 µM (2020),N IC50 ≤ 0.1 µM (2020),sub50-over-assayed % (2020)
John Uni of Sussex,9,0,0,0,,104,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Avinash Punekar,9,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jokin Carrillo Arregui,9,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Alice Douangamath,9,0,0,0,,24,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ramya Rajan,9,0,0,0,,116,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Emiel Dobbelaar,9,0,0,0,,562,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Matthew Selby,8,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
INSCoV,8,0,0,0,,221,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rick Argonne,8,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jurica Novak,8,0,0,0,,66,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Nelson Wedin,8,0,0,0,,159,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Micael Rodrigues Cunha,8,0,0,0,,75,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Scott Henderson,8,0,0,0,,796,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Steffen Glöckner,8,0,0,0,,40,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Timo Poikola,8,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Stefan Siemann,7,0,0,0,,87,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Fabian Rauscher,7,0,0,0,,37,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Demetri Moustakas,7,0,0,0,,154,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Franco Vairoletti,7,0,0,0,,37,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
John Sussex University,7,0,0,0,,87,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Chase Smith,7,0,0,0,,227,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sughan Karunakaran,7,0,0,0,,8,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Wilian Cortopassi,7,0,0,0,,288,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Adam UCB,7,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Teresa Augustin,7,0,0,0,,109,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Leo Evotec,7,0,0,0,,57,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ryan Noorbehesht,7,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Pedro Silva,7,0,0,0,,23,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Niyaz Zaman,6,0,0,0,,42,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Heike Schoenherr,6,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Abhishek Jalan,6,0,0,0,,269,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jiang Yin,6,0,0,0,,13,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Madhusudan Verma,6,0,0,0,,14,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Christian Becerra,5,0,0,0,,54,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Johannes Karges,5,0,0,0,,22,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Serena Piticchio,5,0,0,0,,90,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
John Deadman,5,0,0,0,,70,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vladimir Vinnikov,5,0,0,0,,4,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jasper Shide,5,0,0,0,,240,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Elena De Vita,5,0,0,0,,0,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sam Walpole,5,0,0,0,,114,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Janine Gray,5,0,0,0,,37,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Matthew Cottee,5,0,0,0,,30,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Frank Von Deft,4,0,0,0,,62,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Carlo Matera,4,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Iftier Rahman,4,0,0,0,,14,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rajeshri Karki,4,0,0,0,,19,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Nicolas Bruttin,4,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Walter Novak,4,0,0,0,,40,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Nicholas Balasus,4,0,0,0,,41,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kathleen Frey,4,0,0,0,,18,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jack Slater,4,0,0,0,,68,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Nick Bennett,4,0,0,0,,5,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Romain Lepage,4,0,0,0,,26,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ken Hull,4,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Isabel Rozas,4,0,0,0,,43,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Namso Redne,4,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
David Teran,4,0,0,0,,67,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rafat Satec,4,0,0,0,,5,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Clinton Egbe,4,0,0,0,,91,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Manuel Milla,4,0,0,0,,487,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Weixiao Song,4,0,0,0,,62,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Emmanuel Rugamba Bitega,4,0,0,0,,110,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
JRB FNM,3,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Joe HillCousins,3,0,0,0,,17,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
David Smith,3,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Pratiksha Mishra,3,0,0,0,,1,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Madeline Quinn,3,0,0,0,,17,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jalayna Antoine,3,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
NYW FNM,3,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
JPB FNM,3,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Liliane Watkins,3,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Maria Meriwether,3,0,0,0,,38,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jonathan Liu,3,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
IVS FNM,3,0,0,0,,29,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Talluri Sekhar,3,0,0,0,,216,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
PHF FNM,3,0,0,0,,8,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kewei Ye,3,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Angelica Camilo,3,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Dylan Brandt,3,0,0,0,,33,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Hannah Salvucci,3,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
GGM FNM,3,0,0,0,,4,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Anuj Ghimirey,3,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
TJS FNM,3,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Paula Andrea Mojica Jiménez,3,0,0,0,,2532,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bertalan Juhasz,3,0,0,0,,58,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jonathan Turner,3,0,0,0,,92,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Philip Mcgilvray,3,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Zach Hogan,3,0,0,0,,213,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Hunter Bates,3,0,0,0,,51,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jordan Scott,3,0,0,0,,32,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Scott Walker,3,0,0,0,,45,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Guzmán Alvarez,3,0,0,0,,188,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Connor Rotterman,3,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jigar Paras Sethiya,3,0,0,0,,134,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Steve Mccloskey,3,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jasper Kyle Catapang,3,0,0,0,,129,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Andrew Wabash College,3,0,0,0,,53,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sagar Chittori,3,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Amir Bitran,3,0,0,0,,285,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Eric Lakomek,3,0,0,0,,21,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Wesley Slaughter,3,0,0,0,,48,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Yiannis Sarigiannis,3,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Cameron Martin,3,0,0,0,,59,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ravi Kurukulasuriya,3,0,0,0,,45,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Makayla Patterson,3,0,0,0,,34,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Matthias Bauer,3,0,0,0,,49,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Pa Fronth Nyhus,3,0,0,0,,651,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Andrew Harvey,3,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Skylar Ferrara,2,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Chloe Holod,2,0,0,0,,13,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Fabian OrozcoLopez,2,0,0,0,,159,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jonathan Ahmet,2,0,0,0,,31,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
MDW FNM,2,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jay Breaux,2,0,0,0,,92,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Zachary Kiick,2,0,0,0,,37,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ornella Di Pietro,2,0,0,0,,104,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
AMDG U,2,0,0,0,,68,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bethany Lachele Foley,2,0,0,0,,614,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Laurent Pottier,2,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sunil Kumar Bose,2,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Geraldo Sartori,2,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sebastian Schieferdecker,2,0,0,0,,84,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Joe Eyermann,2,0,0,0,,36,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Focco Vandenakker,2,0,0,0,,79,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Stefano PianaAgostinetti,2,0,0,0,,138,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Michael Medvedev,2,0,0,0,,189,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Martin Rees,2,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Laura Posada,2,0,0,0,,1,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kaylee Holliger,2,0,0,0,,234,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Andrew Jamison,2,0,0,0,,57,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Max McDaniel College,2,0,0,0,,19,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Walter R,2,0,0,0,,38,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kenneth Hull,2,0,0,0,,4,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Zackary Titus,2,0,0,0,,23,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Nathan Gray,2,0,0,0,,42,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Willard Haunfelder,2,0,0,0,,83,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Denis Burton,2,0,0,0,,146,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rhys Edwards,2,0,0,0,,32,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Anushka Upadhyaya,2,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Victor Lopes Rangel,2,0,0,0,,60,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Alessio De Simone,2,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Dana Ferraris,2,0,0,0,,31,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mike Lemke,2,0,0,0,,53,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Drew Stanton Wabash College,2,0,0,0,,108,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kendall Hanak,2,0,0,0,,62,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Austin Chivington,2,0,0,0,,96,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Cung Nier,2,0,0,0,,132,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Alena Villanueva,2,0,0,0,,29,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Abby Gallagher,2,0,0,0,,278,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mackenzie Meyer,2,0,0,0,,63,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Suni Nier,1,0,0,0,,67,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kaleb Wood,1,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Redwan SATEC,1,0,0,0,,44,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Justin Smith,1,0,0,0,,303,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
HengKeat Tam,1,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
vitamin biology,1,0,0,0,,14,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jim Palmer,1,0,0,0,,167,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Belal AlNajjar,1,0,0,0,,31,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ken Lewtas,1,0,0,0,,250,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Caleb Thomas,1,0,0,0,,119,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Enamine Chemistry Team,1,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Atul Mahajan,1,0,0,0,,19,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Gabriel Navarrete Vazquez,1,0,0,0,,72,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Chellam Gayathri Subash,1,0,0,0,,83,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Christopher Elliot Goe,1,0,0,0,,122,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Alejandra Hernandez Sosa,1,0,0,0,,115,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jeffrey Richards,1,0,0,0,,17,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Malleswara Rao Kuram,1,0,0,0,,5,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Simone Bigi,1,0,0,0,,227,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Viromics githubsubmission,1,0,0,0,,3102,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Tim Dudgeon,1,0,0,0,,101,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Hyun Bae,1,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Javier University of Alcalá,1,0,0,0,,79,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sam Rowe,1,0,0,0,,38,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Hans Pfalzgraf,1,0,0,0,,62,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Andrew Hutchin,1,0,0,0,,113,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ameya Bendre,1,0,0,0,,42,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Neal Hayhurst,1,0,0,0,,98,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jame Cole,1,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mateo Gil Vizcaíno,1,0,0,0,,20,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Catarina Esteves,1,0,0,0,,227,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Shreyas Srinivasan,1,0,0,0,,19,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Hira Khalid,1,0,0,0,,55,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mike Waring,1,0,0,0,,36,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vlad UCB,1,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mark UCB,1,0,0,0,,8,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Naasson Mbenza Mbambi,1,0,0,0,,42,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Tanush Goel,1,0,0,0,,41,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Adrian Accurso,1,0,0,0,,57,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Matt PostEra,1,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Amedeo Caflisch,1,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mike Renier,1,0,0,0,,153,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Prashant Kharkar,1,0,0,0,,93,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Milorad Zjalic,1,0,0,0,,31,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mallareddy Komandla,1,0,0,0,,27,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mark Honey,1,0,0,0,,28,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Albert Antolin,1,0,0,0,,187,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Raymond Li,1,0,0,0,,21,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Hai Deng,1,0,0,0,,107,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Stefano Piana Agostinetti,1,0,0,0,,184,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bowen Tang,1,0,0,0,,15,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Gabriel Brandt,1,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jokin Carillo Arregui,1,0,0,0,,8,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mher Matevosyan,1,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Yue Ying,1,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Christian Gampe,1,0,0,0,,206,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mario Estrada Olivera,1,0,0,0,,18,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
