,N submissions,N made,N assayed,N crystallised,Mdn shipment date,Mdn N words,Gmean IC50,Min IC50,made-over-submitted %,crystal-over-made %,N IC50 ≤ 50 µM,N IC50 ≤ 20 µM,N IC50 ≤ 1 µM,N IC50 ≤ 0.1 µM,sub50-over-assayed %
Matthew Robinson,795,464,382,99,2021-02-11 00:00:00,11,2.4644624618771243,0.0416,58±2%,21±2%,179,159,80,11,47±3%
Ed Griffen,740,188,176,56,2021-02-17 00:00:00,19,5.210910139463052,0.0396,25±2%,30±3%,121,105,53,6,69±3%
anonymous,1760,349,326,55,2021-11-03 00:00:00,0,0.6839431978341135,0.0197,20±1%,16±2%,184,179,125,28,56±3%
Alpha Lee,765,398,382,42,2020-06-10 00:00:00,6,5.885357894830925,0.05,52±2%,11±2%,72,65,31,3,19±2%
Aaron Morris,81,52,3,39,2021-04-16 00:00:00,17,37.800000000000004,37.8,64±5%,75±6%,1,0,0,0,33±27%
DSi-Poised Library,40,34,1,34,2020-02-01 00:00:00,12,,,85±6%,100±0%,0,0,0,0,0±0%
Nir London,385,280,149,23,2020-05-20 00:00:00,11,14.17241298369724,0.504,73±2%,8±2%,14,11,1,0,9±2%
Jan Hullaert,137,36,11,18,2020-06-10 00:00:00,18,29.27419017366767,8.3,26±4%,50±8%,6,4,0,0,55±15%
Ralph Robinson,199,51,51,17,2021-01-20 00:00:00,26,5.729401493898662,0.186,26±3%,33±7%,37,27,12,0,73±6%
Bart Lenselink,169,79,3,13,2020-04-27 00:00:00,36,46.24316165661684,35.7,47±4%,16±4%,1,0,0,0,33±27%
Benjamin Perry,241,57,40,13,2020-09-22 00:00:00,19,12.201020876725304,0.176,24±3%,23±6%,16,14,3,0,40±8%
Peter Kenny,604,29,29,13,2021-01-20 00:00:00,150,4.212785206152357,0.084,5±1%,45±9%,20,19,4,2,69±9%
Tryfon Zarganis,65,24,12,13,2020-04-17 00:00:00,52,26.875338537918996,3.63,37±6%,54±10%,7,4,0,0,58±14%
Daren Fearon,833,32,15,8,2020-05-02 00:00:00,15,8.675744325734017,0.522,4±1%,25±8%,9,7,1,0,60±13%
Jag Heer,144,53,26,7,2020-06-30 00:00:00,13,89.82553004374813,26.0,37±4%,13±5%,1,0,0,0,4±4%
Lori Ferrins,34,33,21,7,2020-07-21 00:00:00,69,,,97±3%,21±7%,0,0,0,0,0±0%
Eric Jnoff,114,16,12,7,2020-09-22 00:00:00,14,15.624003860422185,1.1,14±3%,44±12%,9,6,0,0,75±12%
Med-Chem team,72,23,12,6,2020-06-10 00:00:00,35,9.807114240838745,0.543,32±5%,26±9%,9,6,1,0,75±12%
Vladas Oleinikovas,142,13,12,6,2021-01-28 00:00:00,15,3.8825203473848116,0.359,9±2%,46±14%,7,6,3,0,58±14%
Michal K,277,15,15,5,2021-01-08 00:00:00,25,6.020640337873795,0.208,5±1%,33±12%,7,7,6,0,47±13%
Bruce Lefker,110,33,30,4,,15,7.780000000000001,7.78,30±4%,12±6%,1,1,0,0,3±3%
Nauris Narvaiss,157,20,3,4,2020-06-30 00:00:00,23,23.978105611266677,3.74,13±3%,20±9%,1,1,0,0,33±27%
Gabriel Grand,66,10,1,4,2020-05-13 00:00:00,232,98.99999999999999,99.0,15±4%,40±15%,0,0,0,0,0±0%
Duncan Miller,25,8,4,4,2020-05-16 12:00:00,32,15.162552091331275,10.6,32±9%,50±18%,3,3,0,0,75±22%
Tetiana Matviyuk,45,9,9,3,2020-09-22 00:00:00,136,2.526657564265606,0.719,20±6%,33±16%,8,8,2,0,89±10%
Warren Thompson,231,35,8,2,2020-04-27 00:00:00,79,30.427055979214817,14.2,15±2%,6±4%,3,2,0,0,38±17%
John Chodera,70,17,15,2,2020-09-22 00:00:00,22,24.651969797077168,1.14,24±5%,12±8%,6,4,0,0,40±13%
Ruby Pai,18,11,11,2,2021-04-07 00:00:00,20,22.747092092302008,0.537,61±11%,18±12%,5,3,1,0,45±15%
Benjamin Merget,26,6,4,2,2020-07-11 00:00:00,55,0.563,0.563,23±8%,33±19%,1,1,1,0,25±22%
Mark Calmiano,114,4,4,2,2020-10-09 12:00:00,13,20.291912299033527,3.24,4±2%,50±25%,2,2,0,0,50±25%
David Briggs,71,3,3,2,2020-05-26 00:00:00,12,10.877817581469433,0.466,4±2%,67±27%,2,1,1,0,67±27%
Daniel Zaidman,10,3,3,2,,87,2.17,2.17,30±14%,67±27%,1,1,0,0,33±27%
Jordi JuarezJimenez,46,2,2,2,2020-05-26 00:00:00,94,3.0599999999999996,3.06,4±3%,100±0%,1,1,0,0,50±35%
Adam Smalley,27,2,2,2,2020-07-11 00:00:00,10,0.728,0.728,7±5%,100±0%,1,1,1,0,50±35%
Adam Nelson,12,2,0,2,2020-06-20 00:00:00,20,,,17±11%,100±0%,0,0,0,0,nan±nan%
Viromics githubsubmission,3,2,0,2,2021-04-16 00:00:00,3102,,,67±27%,100±0%,0,0,0,0,nan±nan%
John Spencer,228,30,16,1,2020-05-30 00:00:00,40,24.535178825515004,6.05,13±2%,3±3%,1,1,0,0,6±6%
Jin Pan,21,17,17,1,2021-04-07 00:00:00,20,16.636038651633076,0.425,81±9%,6±6%,10,7,2,0,59±12%
Aaron Keeley,14,14,14,1,2020-09-01 00:00:00,120,,,100±0%,7±7%,0,0,0,0,0±0%
Steven Verhelst,12,7,5,1,2021-03-03 00:00:00,65,,,58±14%,14±13%,0,0,0,0,0±0%
Anna Cederbalk,10,7,2,1,2020-06-24 00:00:00,172,,,70±14%,14±13%,0,0,0,0,0±0%
Kadi Saar,108,6,6,1,2021-03-20 12:00:00,5,8.91443621059513,1.67,6±2%,17±15%,5,3,0,0,83±15%
Álvaro Lorente Macías,48,6,1,1,2020-06-03 12:00:00,81,,,12±5%,17±15%,0,0,0,0,0±0%
Anthony Sama,41,5,0,1,2020-05-20 00:00:00,13,,,12±5%,20±18%,0,0,0,0,nan±nan%
Anthony Aimon,19,4,0,1,2020-04-22 00:00:00,20,,,21±9%,25±22%,0,0,0,0,nan±nan%
Willem Jespers,5,4,4,1,2020-09-22 00:00:00,60,16.56426125805023,11.3,80±18%,25±22%,4,3,0,0,100±0%
Peter Brown,46,3,0,1,2020-05-07 00:00:00,3,,,7±4%,33±27%,0,0,0,0,nan±nan%
Alexander Minges,13,3,0,1,2020-04-17 00:00:00,0,,,23±12%,33±27%,0,0,0,0,nan±nan%
Gerard Pujadas,7,3,0,1,2020-04-09 00:00:00,508,,,43±19%,33±27%,0,0,0,0,nan±nan%
Robert Glen,16,2,2,1,2021-02-10 12:00:00,10,11.886547017532044,1.42,12±8%,50±35%,1,1,0,0,50±35%
Simon Williams,13,2,1,1,2020-05-16 12:00:00,43,1.98,1.98,15±10%,50±35%,1,1,0,0,100±0%
Tobias Grabe,7,2,0,1,2020-05-13 12:00:00,28,,,29±17%,50±35%,0,0,0,0,nan±nan%
Vladas UCB,7,1,1,1,2020-12-09 00:00:00,8,1.32,1.32,14±13%,100±0%,1,1,0,0,100±0%
Daniel Flaherty,7,1,0,1,2020-05-07 00:00:00,6,,,14±13%,100±0%,0,0,0,0,nan±nan%
UNK UNK,102,95,0,0,2021-05-26 00:00:00,9,,,93±3%,0±0%,0,0,0,0,nan±nan%
UNK Cyclica,91,89,3,0,2021-05-12 00:00:00,7,,,98±2%,0±0%,0,0,0,0,0±0%
Redesign Science,57,57,56,0,2021-07-28 00:00:00,5,99.50906855707913,99.5,100±0%,0±0%,0,0,0,0,0±0%
William Mccorkindale,103,41,39,0,2021-07-29 00:00:00,6,99.49999999999997,99.5,40±5%,0±0%,0,0,0,0,0±0%
Jarryl D,53,21,18,0,2021-04-29 00:00:00,190,,,40±7%,0±0%,0,0,0,0,0±0%
Gianfranco Lopopolo,95,17,3,0,2020-05-07 00:00:00,40,13.781133639321716,4.35,18±4%,0±0%,3,1,0,0,100±0%
Rodolfo Do Couto Maia,18,16,10,0,2021-05-18 00:00:00,27,,,89±7%,0±0%,0,0,0,0,0±0%
Dana Ferraris,18,15,15,0,2021-09-16 00:00:00,21,,,83±9%,0±0%,0,0,0,0,0±0%
Chris De Graaf,101,13,2,0,2020-05-13 00:00:00,71,30.76068919904104,24.2,13±3%,0±0%,2,0,0,0,100±0%
Juan Salamanca Viloria,19,12,12,0,2020-09-01 00:00:00,233,99.49999999999997,99.5,63±11%,0±0%,0,0,0,0,0±0%
Comp Chem Team,18,8,7,0,2020-07-14 00:00:00,18,,,44±12%,0±0%,0,0,0,0,0±0%
Vijay Shahani,13,6,0,0,2020-04-27 00:00:00,526,,,46±14%,0±0%,0,0,0,0,nan±nan%
Joost Uitdehaag,18,5,0,0,2020-05-13 00:00:00,65,,,28±11%,0±0%,0,0,0,0,nan±nan%
Peihao Zhao,12,5,5,0,2021-07-28 00:00:00,4,,,42±14%,0±0%,0,0,0,0,0±0%
Alexander Metz,9,5,0,0,2020-04-09 00:00:00,165,,,56±17%,0±0%,0,0,0,0,nan±nan%
Agnieszka Bronowska,46,4,1,0,2020-06-02 12:00:00,6,6.679999999999999,6.68,9±4%,0±0%,1,1,0,0,100±0%
Kusuri Murakumo,25,4,0,0,2020-06-01 00:00:00,486,,,16±7%,0±0%,0,0,0,0,nan±nan%
Ian Craig,17,4,0,0,2020-06-24 00:00:00,55,,,24±10%,0±0%,0,0,0,0,nan±nan%
Erik Gilberg,6,4,2,0,2020-06-24 00:00:00,111,,,67±19%,0±0%,0,0,0,0,0±0%
Nimesh Mistry,195,3,0,0,2020-06-01 00:00:00,26,,,2±1%,0±0%,0,0,0,0,nan±nan%
Tamas Szommer,41,3,3,0,2020-05-26 00:00:00,57,40.20000000000001,40.2,7±4%,0±0%,1,0,0,0,33±27%
Mihaela Smilova,35,3,1,0,2020-05-13 00:00:00,31,2.72,2.72,9±5%,0±0%,1,1,0,0,100±0%
Stuart Ward,19,3,3,0,2020-06-16 00:00:00,39,8.608135686662935,3.8,16±8%,0±0%,2,2,0,0,67±27%
Franca Klingler,13,3,0,0,2020-05-26 00:00:00,383,,,23±12%,0±0%,0,0,0,0,nan±nan%
Renato Freitas,6,3,0,0,2020-05-26 00:00:00,56,,,50±20%,0±0%,0,0,0,0,nan±nan%
Jonas Verhellen,158,2,0,0,2020-04-17 00:00:00,54,,,1±1%,0±0%,0,0,0,0,nan±nan%
Marcel Jaspars,20,2,2,0,,319,,,10±7%,0±0%,0,0,0,0,0±0%
Austin Clyde,18,2,0,0,2020-06-16 12:00:00,65,,,11±7%,0±0%,0,0,0,0,nan±nan%
Patrick Killoran,17,2,0,0,2020-04-13 00:00:00,12,,,12±8%,0±0%,0,0,0,0,nan±nan%
Khriesto Shurrush,2,2,2,0,,2,,,100±0%,0±0%,0,0,0,0,0±0%
Alfie Brennan,88,1,1,0,2021-08-11 00:00:00,45,0.101,0.101,1±1%,0±0%,1,1,1,0,100±0%
Arindam Talukdar,66,1,0,0,2020-07-08 00:00:00,30,,,2±2%,0±0%,0,0,0,0,nan±nan%
Jarvist Moore Frost,50,1,0,0,2020-05-20 00:00:00,366,,,2±2%,0±0%,0,0,0,0,nan±nan%
Nicholas Kindon,37,1,0,0,2020-05-20 00:00:00,80,,,3±3%,0±0%,0,0,0,0,nan±nan%
Indira Sen,27,1,0,0,2020-05-20 00:00:00,24,,,4±4%,0±0%,0,0,0,0,nan±nan%
Ruth Brenk,27,1,1,0,2020-04-27 00:00:00,570,78.50000000000003,78.5,4±4%,0±0%,0,0,0,0,0±0%
Kristijan Vukovic,25,1,0,0,2021-05-26 00:00:00,163,,,4±4%,0±0%,0,0,0,0,nan±nan%
Paul Gehrtz,24,1,1,0,2021-02-17 00:00:00,48,,,4±4%,0±0%,0,0,0,0,0±0%
Rainer Wilcken,19,1,0,0,2020-05-26 00:00:00,72,,,5±5%,0±0%,0,0,0,0,nan±nan%
Kim Tai Tran,16,1,0,0,2020-04-27 00:00:00,34,,,6±6%,0±0%,0,0,0,0,nan±nan%
Swarnendu Sasmal,16,1,0,0,2020-05-20 00:00:00,4,,,6±6%,0±0%,0,0,0,0,nan±nan%
Frank Von Delft,16,1,1,0,2020-11-25 00:00:00,104,4.76,4.76,6±6%,0±0%,1,1,0,0,100±0%
Casper Steinmann,14,1,0,0,2020-06-30 00:00:00,211,,,7±7%,0±0%,0,0,0,0,nan±nan%
Paul Brear,13,1,1,0,2020-05-13 00:00:00,9,1.89,1.89,8±7%,0±0%,1,1,0,0,100±0%
Faraz Shaikh,10,1,0,0,2020-06-01 00:00:00,0,,,10±9%,0±0%,0,0,0,0,nan±nan%
Martin Mcphillie,7,1,0,0,2020-04-09 00:00:00,82,,,14±13%,0±0%,0,0,0,0,nan±nan%
Luis Antunes,6,1,0,0,2020-05-26 00:00:00,314,,,17±15%,0±0%,0,0,0,0,nan±nan%
Neha Rana,6,1,1,0,2020-05-13 00:00:00,220,37.400000000000006,37.4,17±15%,0±0%,1,0,0,0,100±0%
Faraz Mohammadali Shaikh,6,1,0,0,2020-05-26 00:00:00,163,,,17±15%,0±0%,0,0,0,0,nan±nan%
Serillon Dylan,4,1,0,0,2020-05-13 00:00:00,71,,,25±22%,0±0%,0,0,0,0,nan±nan%
Hannah Stewart,4,1,0,0,2020-04-17 00:00:00,31,,,25±22%,0±0%,0,0,0,0,nan±nan%
Anton Hamann,3,1,0,0,2020-05-26 00:00:00,85,,,33±27%,0±0%,0,0,0,0,nan±nan%
Antonio Fernandez,3,1,0,0,2020-05-20 00:00:00,14,,,33±27%,0±0%,0,0,0,0,nan±nan%
Tomas Vojkovsky,3,1,0,0,2020-04-09 00:00:00,98,,,33±27%,0±0%,0,0,0,0,nan±nan%
Trippier Lab,3,1,0,0,2020-04-27 00:00:00,7,,,33±27%,0±0%,0,0,0,0,nan±nan%
Tim Rooney,2,1,0,0,2020-06-30 00:00:00,49,,,50±35%,0±0%,0,0,0,0,nan±nan%
Gabriel NavarreteVazquez,2,1,0,0,2020-05-13 00:00:00,65,,,50±35%,0±0%,0,0,0,0,nan±nan%
Sadit Joarder,312,0,0,0,,16,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Julien Hazemann,157,0,0,0,,898,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Njabulo Gumede,131,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Benjamin Brown,124,0,0,0,,471,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Keith Davies,124,0,0,0,,111,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sidney Elmer,93,0,0,0,,153,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Abintha SATEC,88,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
John Thurmond,73,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bruce Milne,67,0,0,0,,294,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Kovalenko Sergiy Mykolayovych,56,0,0,0,,86,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Marcos Santana,55,0,0,0,,68,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vidya Desai,54,0,0,0,,48,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sally Mcgrath,43,0,0,0,,49,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ashvethaa Rameshkumar,40,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Will Poole,39,0,0,0,,7,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Lynda Brown,36,0,0,0,,261,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rafał Madaj,34,0,0,0,,18,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Charlie Nichols,33,0,0,0,,226,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Arijit Roy,33,0,0,0,,70,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vladimiras Oleinikovas,31,0,0,0,,13,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ahnaf Khan,31,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Thomas Baikstis,30,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
David Mann,30,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Yoishik Rakshit,25,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Computational Chemistry,22,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sean Mckenna,21,0,0,0,,15,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Daniel Cox,20,0,0,0,,107,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mher FAST,20,0,0,0,,2,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Doug Orsi,20,0,0,0,,1,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Simon Wheeler,19,0,0,0,,23,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Sandeep Reddy Kandukuri,18,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Lauren Reid,18,0,0,0,,22,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Huber Simon,16,0,0,0,,86,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Amit Vernekar,16,0,0,0,,102,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Davide Cazzola,16,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ashim Kumar Dubey,16,0,0,0,,312,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Jagadeesh Prathap Kilaru,15,0,0,0,,70,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Janina Sprenger,14,0,0,0,,619,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mussa Quareshy,14,0,0,0,,372,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vikas Sikervar,13,0,0,0,,257,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Selena and Mark University of Leeds,13,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Clinton Threlfall,13,0,0,0,,25,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Bogdan Zagribelnyy,13,0,0,0,,219,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Liz Morris,13,0,0,0,,9,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Cheuk Hei Justin Tam,12,0,0,0,,5,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Rafat Kabir,12,0,0,0,,6,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ho Leung Ng,12,0,0,0,,10,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
David Benzies,12,0,0,0,,45,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
K Takahashi,12,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mark Pickworth,12,0,0,0,,238,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Harriet StanwayGordon,12,0,0,0,,39,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Robert Quinlan,12,0,0,0,,96,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Olexandr Isayev,11,0,0,0,,52,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Yun Lyna Luo,11,0,0,0,,963,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Pramudito Emirald Sugiri,11,0,0,0,,1,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ravikumar Ramlu Vidule,11,0,0,0,,35,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Ritabrata Maiti,11,0,0,0,,12,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Fawziyah Valli,10,0,0,0,,87,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Lynda University of Southampton,10,0,0,0,,262,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Keith Andrews,10,0,0,0,,77,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Amy Knowles,10,0,0,0,,31,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Vamsi Krishna Gurram,10,0,0,0,,260,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
MElizabeth Sobhia,10,0,0,0,,81,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Robbie Mcilwaine,10,0,0,0,,3,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Mangala Phadte,10,0,0,0,,71,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
John Uni of Sussex,9,0,0,0,,104,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Alice Douangamath,9,0,0,0,,24,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
Selena Mark,9,0,0,0,,63,,,0±0%,nan±nan%,0,0,0,0,nan±nan%
