,term,N,N_ordered,N_not_ordered,freq_ordered (of total),N_made,N_not_made,freq_made (of total),freq_made (of ordered),N_crystallised,N_not_crystallised,freq_crystallised (of total),freq_crystallised (of made),N_assayed,N_not_assayed,freq_assayed (of total),freq_assayed (of made)
1535,document,132,84,48,0.6364,79,53,0.5985,0.9405,132,0,1.0,1.6709,3,129,0.0227,0.038
1536,1iziscpionvexnfxqcvpkpfo3_xu_xxr5bqfij_jtwbe,128,84,44,0.6562,79,49,0.6172,0.9405,128,0,1.0,1.6203,3,125,0.0234,0.038
1537,folder,159,84,75,0.5283,79,80,0.4969,0.9405,159,0,1.0,2.0127,3,156,0.0189,0.038
1538,pv-002404434570,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1539,pv-002459258314,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1540,z1644866655,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1541,pv-002382989128,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1542,z1518784792,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1543,pv-002238895725,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1544,pv-002109403469,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1545,z3089609880,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1546,z1374382617,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1547,z1232257154,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1548,z2172190193,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1549,z3052559442,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1550,pv-001808920825,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1551,z2143174968,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1552,pv-002412555578,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1553,z1984028314,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1554,z2311005603,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1555,pv-001481037714,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1556,z1613960994,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1557,z2915108704,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1558,z2599591955,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1559,z2229098908,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1560,z2190256476,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1561,z1549127951,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1562,pv-001480409345,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1563,pv-001857713429,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1564,z3140017128,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1565,z2860362360,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1566,z1884524160,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1567,z2771389038,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1568,z1190447759,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1569,pv-002457915896,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1570,z2719990570,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1571,z2305221270,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1572,z1937966465,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1573,z2079085604,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1574,z2629852456,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1575,pv-002162835997,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1576,pv-002121778426,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1577,pv-001847865278,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1578,z1673773262,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1579,z1935637461,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1580,z433322264,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1581,z296475158,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1582,pv-001960510925,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1583,z1647177193,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1584,pv-001950395335,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1585,pv-002530906640,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1586,z2312116536,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1587,z3092563476,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1588,z2167681427,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1589,z2911721571,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1590,pv-002225479888,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1591,z890182422,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1592,z2313212158,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1593,z1549140381,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1594,z1670099933,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1595,pv-001481110633,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1596,z1931403851,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1597,z2708549355,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1598,z1260022281,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1599,z1243953601,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1600,pv-001819549722,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1601,pv-001890951694,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1602,z2330806997,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1603,pv-001480406703,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1604,z1177593728,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1605,z1693576546,68,57,11,0.8382,54,14,0.7941,0.9474,68,0,1.0,1.2593,1,67,0.0147,0.0185
1606,appropriate,152,54,98,0.3553,30,122,0.1974,0.5556,152,0,1.0,5.0667,25,127,0.1645,0.8333
1607,rigidify,8,0,8,0.0,0,8,0.0,0.0,8,0,1.0,0.0,0,8,0.0,0.0
1608,exit,130,3,127,0.0231,0,130,0.0,0.0,130,0,1.0,0.0,0,130,0.0,0.0
1609,methyloxazole,1,0,1,0.0,0,1,0.0,0.0,1,0,1.0,0.0,0,1,0.0,0.0
1610,cf3,69,17,52,0.2464,9,60,0.1304,0.5294,69,0,1.0,7.6667,7,62,0.1014,0.7778
1611,ch3,21,3,18,0.1429,0,21,0.0,0.0,21,0,1.0,0.0,0,21,0.0,0.0
1612,complicate,2,0,2,0.0,0,2,0.0,0.0,2,0,1.0,0.0,0,2,0.0,0.0
1613,address,364,23,341,0.0632,17,347,0.0467,0.7391,364,0,1.0,21.4118,16,348,0.044,0.9412
1614,mpro-x0434,19,3,16,0.1579,1,18,0.0526,0.3333,19,0,1.0,19.0,0,19,0.0,0.0
1615,motive,21,0,21,0.0,0,21,0.0,0.0,21,0,1.0,0.0,0,21,0.0,0.0
1616,limited,37,5,32,0.1351,5,32,0.1351,1.0,37,0,1.0,7.4,5,32,0.1351,1.0
1617,promote,88,0,88,0.0,0,88,0.0,0.0,88,0,1.0,0.0,0,88,0.0,0.0
1618,asn,151,13,138,0.0861,9,142,0.0596,0.6923,151,0,1.0,16.7778,6,145,0.0397,0.6667
1619,lu166,255,25,230,0.098,13,242,0.051,0.52,255,0,1.0,19.6154,8,247,0.0314,0.6154
1620,ortho,67,7,60,0.1045,6,61,0.0896,0.8571,67,0,1.0,11.1667,6,61,0.0896,1.0
1621,asn189,14,0,14,0.0,0,14,0.0,0.0,14,0,1.0,0.0,0,14,0.0,0.0
1622,carboxyl,262,5,257,0.0191,4,258,0.0153,0.8,262,0,1.0,65.5,2,260,0.0076,0.5
1623,phenylgroup,14,0,14,0.0,0,14,0.0,0.0,14,0,1.0,0.0,0,14,0.0,0.0
1624,catalog,27,21,6,0.7778,21,6,0.7778,1.0,27,0,1.0,1.2857,16,11,0.5926,0.7619
1625,benefit,46,8,38,0.1739,8,38,0.1739,1.0,46,0,1.0,5.75,2,44,0.0435,0.25
1626,treatment,80,8,72,0.1,8,72,0.1,1.0,80,0,1.0,10.0,0,80,0.0,0.0
1627,beyond,10,5,5,0.5,5,5,0.5,1.0,10,0,1.0,2.0,0,10,0.0,0.0
1628,standard,30,7,23,0.2333,5,25,0.1667,0.7143,30,0,1.0,6.0,0,30,0.0,0.0
1629,nejmoa2001282,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1630,reportedly,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1631,mid-micromolar,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1632,microm,56,21,35,0.375,20,36,0.3571,0.9524,56,0,1.0,2.8,14,42,0.25,0.7
1633,f1000research,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1634,pnas,13,5,8,0.3846,5,8,0.3846,1.0,13,0,1.0,2.6,0,13,0.0,0.0
1635,2019-ncov,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1636,clarify,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1637,soaking,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1638,procedure,160,68,92,0.425,42,118,0.2625,0.6176,160,0,1.0,3.8095,12,148,0.075,0.2857
1639,knime,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1640,molport,41,16,25,0.3902,9,32,0.2195,0.5625,41,0,1.0,4.5556,0,41,0.0,0.0
1641,redundant,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1642,skelpheres,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1643,queries,16,5,11,0.3125,5,11,0.3125,1.0,16,0,1.0,3.2,0,16,0.0,0.0
1644,void,94,27,67,0.2872,20,74,0.2128,0.7407,94,0,1.0,4.7,10,84,0.1064,0.5
1645,dummy,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1646,molport-003-848-410,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1647,molport-000-883-877,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1648,molport-001-572-165,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1649,molport-000-418-325,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1650,molport-002-271-944,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1651,molport-001-959-578,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1652,molport-019-079-691,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1653,molport-001-527-709,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1654,molport-020-128-938,9,5,4,0.5556,5,4,0.5556,1.0,9,0,1.0,1.8,0,9,0.0,0.0
1655,anti-viral,39,3,36,0.0769,2,37,0.0513,0.6667,39,0,1.0,19.5,0,39,0.0,0.0
1656,hiv-1,34,3,31,0.0882,2,32,0.0588,0.6667,34,0,1.0,17.0,0,34,0.0,0.0
1657,ebola,42,3,39,0.0714,2,40,0.0476,0.6667,42,0,1.0,21.0,0,42,0.0,0.0
1658,treat,149,13,136,0.0872,12,137,0.0805,0.9231,149,0,1.0,12.4167,2,147,0.0134,0.1667
1659,herpes,32,3,29,0.0938,2,30,0.0625,0.6667,32,0,1.0,16.0,0,32,0.0,0.0
1660,data-set,16,3,13,0.1875,2,14,0.125,0.6667,16,0,1.0,8.0,0,16,0.0,0.0
1661,learn,579,71,508,0.1226,61,518,0.1054,0.8592,579,0,1.0,9.4918,44,535,0.076,0.7213
1662,diversity,228,87,141,0.3816,60,168,0.2632,0.6897,228,0,1.0,3.8,31,197,0.136,0.5167
1663,lipophilicity,2598,28,2570,0.0108,24,2574,0.0092,0.8571,2598,0,1.0,108.25,15,2583,0.0058,0.625
1664,lack,72,5,67,0.0694,4,68,0.0556,0.8,72,0,1.0,18.0,1,71,0.0139,0.25
1665,jeriek,129,3,126,0.0233,2,127,0.0155,0.6667,129,0,1.0,64.5,0,129,0.0,0.0
1666,van,474,18,456,0.038,3,471,0.0063,0.1667,474,0,1.0,158.0,1,473,0.0021,0.3333
1667,den,998,98,900,0.0982,74,924,0.0741,0.7551,998,0,1.0,13.4865,36,962,0.0361,0.4865
1668,abeele,129,3,126,0.0233,2,127,0.0155,0.6667,129,0,1.0,64.5,0,129,0.0,0.0
1669,uio,32,3,29,0.0938,2,30,0.0625,0.6667,32,0,1.0,16.0,0,32,0.0,0.0
1670,department,58,5,53,0.0862,4,54,0.069,0.8,58,0,1.0,14.5,2,56,0.0345,0.5
1671,physics,32,3,29,0.0938,2,30,0.0625,0.6667,32,0,1.0,16.0,0,32,0.0,0.0
1672,computational,301,46,255,0.1528,36,265,0.1196,0.7826,301,0,1.0,8.3611,24,277,0.0797,0.6667
1673,conserving,12,1,11,0.0833,1,11,0.0833,1.0,12,0,1.0,12.0,0,12,0.0,0.0
1674,2-aminopyridine,11,1,10,0.0909,1,10,0.0909,1.0,11,0,1.0,11.0,1,10,0.0909,1.0
1675,commonplace,6,0,6,0.0,0,6,0.0,0.0,6,0,1.0,0.0,0,6,0.0,0.0
1676,medicinal,246,43,203,0.1748,40,206,0.1626,0.9302,246,0,1.0,6.15,26,220,0.1057,0.65
1677,alter,290,74,216,0.2552,58,232,0.2,0.7838,290,0,1.0,5.0,38,252,0.131,0.6552
1678,mixture,8,1,7,0.125,1,7,0.125,1.0,8,0,1.0,8.0,1,7,0.125,1.0
1679,refinement,16,0,16,0.0,0,16,0.0,0.0,16,0,1.0,0.0,0,16,0.0,0.0
1680,biarylurea,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1681,best-looking,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1682,pyrimidine-2,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1683,-dione,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1684,smallest,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1685,annulate,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1686,phenylquinazoline-2,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1687,4-dione,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1688,paq,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1689,nakagawa,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1690,bioorganic,55,0,55,0.0,0,55,0.0,0.0,55,0,1.0,0.0,0,55,0.0,0.0
1691,7046-7054,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1692,bmc,37,9,28,0.2432,9,28,0.2432,1.0,37,0,1.0,4.1111,5,32,0.1351,0.5556
1693,di-aromatic,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1694,connection,11,1,10,0.0909,1,10,0.0909,1.0,11,0,1.0,11.0,1,10,0.0909,1.0
1695,weaker,55,3,52,0.0545,2,53,0.0364,0.6667,55,0,1.0,27.5,2,53,0.0364,1.0
1696,donor,186,26,160,0.1398,21,165,0.1129,0.8077,186,0,1.0,8.8571,21,165,0.1129,1.0
1697,6-f,63,1,62,0.0159,1,62,0.0159,1.0,63,0,1.0,63.0,1,62,0.0159,1.0
1698,tune,7,0,7,0.0,0,7,0.0,0.0,7,0,1.0,0.0,0,7,0.0,0.0
1699,ample,629,27,602,0.0429,25,604,0.0397,0.9259,629,0,1.0,25.16,14,615,0.0223,0.56
1700,pyrazine,34,4,30,0.1176,1,33,0.0294,0.25,34,0,1.0,34.0,0,34,0.0,0.0
1701,resp,577,29,548,0.0503,18,559,0.0312,0.6207,577,0,1.0,32.0556,5,572,0.0087,0.2778
1702,trifurcated,2,0,2,0.0,0,2,0.0,0.0,2,0,1.0,0.0,0,2,0.0,0.0
1703,pockest,2,0,2,0.0,0,2,0.0,0.0,2,0,1.0,0.0,0,2,0.0,0.0
1704,schrodinger,28,6,22,0.2143,5,23,0.1786,0.8333,28,0,1.0,5.6,5,23,0.1786,1.0
1705,crystallographer,2,0,2,0.0,0,2,0.0,0.0,2,0,1.0,0.0,0,2,0.0,0.0
1706,background,2,0,2,0.0,0,2,0.0,0.0,2,0,1.0,0.0,0,2,0.0,0.0
1707,possibilities,32,6,26,0.1875,6,26,0.1875,1.0,32,0,1.0,5.3333,0,32,0.0,0.0
1708,flip,106,35,71,0.3302,33,73,0.3113,0.9429,106,0,1.0,3.2121,10,96,0.0943,0.303
1709,pincered,17,0,17,0.0,0,17,0.0,0.0,17,0,1.0,0.0,0,17,0.0,0.0
1710,main-chain,22,0,22,0.0,0,22,0.0,0.0,22,0,1.0,0.0,0,22,0.0,0.0
1711,phe140,75,4,71,0.0533,3,72,0.04,0.75,75,0,1.0,25.0,3,72,0.04,1.0
1712,extension,129,26,103,0.2016,11,118,0.0853,0.4231,129,0,1.0,11.7273,11,118,0.0853,1.0
1713,e189,17,0,17,0.0,0,17,0.0,0.0,17,0,1.0,0.0,0,17,0.0,0.0
1714,unexploited,17,0,17,0.0,0,17,0.0,0.0,17,0,1.0,0.0,0,17,0.0,0.0
1715,e166,82,19,63,0.2317,19,63,0.2317,1.0,82,0,1.0,4.3158,19,63,0.2317,1.0
1716,obvious,245,13,232,0.0531,12,233,0.049,0.9231,245,0,1.0,20.4167,4,241,0.0163,0.3333
1717,enhancement,24,0,24,0.0,0,24,0.0,0.0,24,0,1.0,0.0,0,24,0.0,0.0
1718,shift,39,11,28,0.2821,10,29,0.2564,0.9091,39,0,1.0,3.9,1,38,0.0256,0.1
1719,ureido,26,0,26,0.0,0,26,0.0,0.0,26,0,1.0,0.0,0,26,0.0,0.0
1720,propyl-bromide,6,0,6,0.0,0,6,0.0,0.0,6,0,1.0,0.0,0,6,0.0,0.0
1721,chemspace,33,0,33,0.0,0,33,0.0,0.0,33,0,1.0,0.0,0,33,0.0,0.0
1722,chemophore,15,0,15,0.0,0,15,0.0,0.0,15,0,1.0,0.0,0,15,0.0,0.0
1723,pharmit,30,0,30,0.0,0,30,0.0,0.0,30,0,1.0,0.0,0,30,0.0,0.0
1724,higher,155,20,135,0.129,20,135,0.129,1.0,155,0,1.0,7.75,13,142,0.0839,0.65
1725,daren,35,0,35,0.0,0,35,0.0,0.0,35,0,1.0,0.0,0,35,0.0,0.0
1726,fearon,35,0,35,0.0,0,35,0.0,0.0,35,0,1.0,0.0,0,35,0.0,0.0
1727,alex,81,0,81,0.0,0,81,0.0,0.0,81,0,1.0,0.0,0,81,0.0,0.0
1728,dias,9,0,9,0.0,0,9,0.0,0.0,9,0,1.0,0.0,0,9,0.0,0.0
1729,anthony,44,17,27,0.3864,17,27,0.3864,1.0,44,0,1.0,2.5882,17,27,0.3864,1.0
1730,aimon,49,22,27,0.449,22,27,0.449,1.0,49,0,1.0,2.2273,22,27,0.449,1.0
1731,7-indole,21,1,20,0.0476,1,20,0.0476,1.0,21,0,1.0,21.0,0,21,0.0,0.0
1732,leu27,21,1,20,0.0476,1,20,0.0476,1.0,21,0,1.0,21.0,0,21,0.0,0.0
1733,thr35,21,1,20,0.0476,1,20,0.0476,1.0,21,0,1.0,21.0,0,21,0.0,0.0
1734,3-way,10,0,10,0.0,0,10,0.0,0.0,10,0,1.0,0.0,0,10,0.0,0.0
1735,dependency,10,0,10,0.0,0,10,0.0,0.0,10,0,1.0,0.0,0,10,0.0,0.0
1736,amended,10,0,10,0.0,0,10,0.0,0.0,10,0,1.0,0.0,0,10,0.0,0.0
1737,modular,11,0,11,0.0,0,11,0.0,0.0,11,0,1.0,0.0,0,11,0.0,0.0
1738,desymmetrisation,10,0,10,0.0,0,10,0.0,0.0,10,0,1.0,0.0,0,10,0.0,0.0
1739,achiral,19,0,19,0.0,0,19,0.0,0.0,19,0,1.0,0.0,0,19,0.0,0.0
1740,diazepane,10,0,10,0.0,0,10,0.0,0.0,10,0,1.0,0.0,0,10,0.0,0.0
1741,n-functionalisation,10,0,10,0.0,0,10,0.0,0.0,10,0,1.0,0.0,0,10,0.0,0.0
1742,typical,133,26,107,0.1955,24,109,0.1805,0.9231,133,0,1.0,5.5417,3,130,0.0226,0.125
1743,yields,113,26,87,0.2301,24,89,0.2124,0.9231,113,0,1.0,4.7083,3,110,0.0265,0.125
